graph_friend_750_50_600.csv;3;dp;constr;381;1744;false
graph_friend_750_50_600.csv;3;dp;prio;381;1712;false
graph_friend_750_50_600.csv;3;greedy;constr;526;167;true
graph_friend_750_50_600.csv;3;greedy;prio;526;55954;true
graph_friend_750_50_600.csv;4;dp;constr;630;1816;true
graph_friend_750_50_600.csv;4;dp;prio;630;56410;true
graph_friend_750_50_600.csv;4;greedy;constr;842;136;true
graph_friend_750_50_600.csv;4;greedy;prio;842;56413;true
graph_friend_750_50_600.csv;5;dp;constr;848;1796;true
graph_friend_750_50_600.csv;5;dp;prio;848;55098;true
graph_friend_750_50_600.csv;5;greedy;constr;1103;5;false
graph_friend_750_50_600.csv;5;greedy;prio;1103;3;false
graph_friend_750_50_600.csv;6;dp;constr;1085;1610;false
graph_friend_750_50_600.csv;6;dp;prio;1085;1690;false
graph_friend_750_50_600.csv;6;greedy;constr;1420;137;true
graph_friend_750_50_600.csv;6;greedy;prio;1420;55902;true
graph_friend_750_50_600.csv;7;dp;constr;1274;1834;true
graph_friend_750_50_600.csv;7;dp;prio;1274;58443;true
graph_friend_750_50_600.csv;7;greedy;constr;1607;4;false
graph_friend_750_50_600.csv;7;greedy;prio;1607;5;false
graph_friend_750_50_600.csv;8;dp;constr;1571;1661;false
graph_friend_750_50_600.csv;8;dp;prio;1571;1658;false
graph_friend_750_50_600.csv;8;greedy;constr;1954;137;true
graph_friend_750_50_600.csv;8;greedy;prio;1954;55947;true
graph_friend_750_50_600.csv;9;dp;constr;1883;1694;false
graph_friend_750_50_600.csv;9;dp;prio;1883;1643;false
graph_friend_750_50_600.csv;9;greedy;constr;2203;4;false
graph_friend_750_50_600.csv;9;greedy;prio;2203;3;false
graph_friend_750_50_600.csv;10;dp;constr;2111;1740;false
graph_friend_750_50_600.csv;10;dp;prio;2111;1645;false
graph_friend_750_50_600.csv;10;greedy;constr;2524;145;true
graph_friend_750_50_600.csv;10;greedy;prio;2524;55046;true
